nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps

Evaluating BLINK, decoding by steps=4:   0%|          | 0/697 [00:00<?, ?it/s]
Evaluating BLINK, decoding by steps=4:   0%|          | 1/697 [00:03<38:27,  3.32s/it]
Evaluating BLINK, decoding by steps=4:   0%|          | 2/697 [00:04<25:14,  2.18s/it]
Evaluating BLINK, decoding by steps=4:   0%|          | 3/697 [00:06<20:49,  1.80s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 4/697 [00:07<18:32,  1.61s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 5/697 [00:08<17:39,  1.53s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 6/697 [00:10<17:08,  1.49s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 7/697 [00:11<17:00,  1.48s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 8/697 [00:13<16:44,  1.46s/it]
Evaluating BLINK, decoding by steps=4:   1%|▏         | 9/697 [00:14<16:32,  1.44s/it]
Evaluating BLINK, decoding by steps=4:   1%|▏         | 10/697 [00:15<16:15,  1.42s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 11/697 [00:17<16:04,  1.41s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 12/697 [00:18<16:53,  1.48s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 13/697 [00:20<16:27,  1.44s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 14/697 [00:21<16:05,  1.41s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 15/697 [00:23<17:01,  1.50s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 16/697 [00:24<16:24,  1.45s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 17/697 [00:25<15:53,  1.40s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 18/697 [00:27<15:37,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 19/697 [00:28<15:36,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 20/697 [00:29<15:34,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 21/697 [00:31<15:29,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 22/697 [00:32<15:22,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 23/697 [00:34<15:36,  1.39s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 24/697 [00:35<15:31,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   4%|▎         | 25/697 [00:36<15:18,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   4%|▎         | 26/697 [00:38<15:17,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 27/697 [00:39<15:22,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 28/697 [00:40<15:13,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 29/697 [00:42<15:09,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 30/697 [00:43<15:12,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 31/697 [00:44<15:07,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   5%|▍         | 32/697 [00:46<14:52,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   5%|▍         | 33/697 [00:47<14:42,  1.33s/it]
Evaluating BLINK, decoding by steps=4:   5%|▍         | 34/697 [00:48<14:49,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 35/697 [00:50<14:53,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 36/697 [00:51<14:44,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 37/697 [00:53<14:51,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 38/697 [00:54<14:47,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 122/697 [02:48<13:29,  1.41s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 123/697 [02:49<13:10,  1.38s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 124/697 [02:51<12:52,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 125/697 [02:52<12:46,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 126/697 [02:53<12:44,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 127/697 [02:55<12:39,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  18%|█▊        | 128/697 [02:56<12:32,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▊        | 129/697 [02:57<12:20,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▊        | 130/697 [02:59<12:18,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▉        | 131/697 [03:00<12:19,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▉        | 132/697 [03:01<12:21,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▉        | 133/697 [03:03<12:22,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▉        | 134/697 [03:04<12:29,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  19%|█▉        | 135/697 [03:05<12:27,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  20%|█▉        | 136/697 [03:07<12:20,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  20%|█▉        | 137/697 [03:08<12:21,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  20%|█▉        | 138/697 [03:09<12:19,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  20%|█▉        | 139/697 [03:10<12:14,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  20%|██        | 140/697 [03:12<12:08,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  20%|██        | 141/697 [03:13<12:09,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  20%|██        | 142/697 [03:14<12:05,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  21%|██        | 143/697 [03:16<12:01,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  21%|██        | 144/697 [03:17<11:59,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  21%|██        | 145/697 [03:18<11:57,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  21%|██        | 146/697 [03:20<11:51,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  21%|██        | 147/697 [03:21<11:51,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  21%|██        | 148/697 [03:22<11:58,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  21%|██▏       | 149/697 [03:23<11:51,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 150/697 [03:25<11:42,  1.28s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 151/697 [03:26<11:48,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 152/697 [03:27<11:40,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 153/697 [03:29<11:37,  1.28s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 154/697 [03:30<11:38,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 155/697 [03:31<11:41,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  22%|██▏       | 156/697 [03:32<11:42,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 157/697 [03:34<11:41,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 158/697 [03:35<11:40,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 159/697 [03:36<11:41,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 160/697 [03:38<11:35,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 161/697 [03:39<11:27,  1.28s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 162/697 [03:40<11:24,  1.28s/it]
Evaluating BLINK, decoding by steps=4:  23%|██▎       | 163/697 [03:42<11:33,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▎       | 164/697 [03:43<11:32,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▎       | 165/697 [03:44<11:27,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▍       | 166/697 [03:45<11:28,  1.30s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▍       | 167/697 [03:47<11:25,  1.29s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▍       | 168/697 [03:48<12:20,  1.40s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▍       | 169/697 [03:50<12:52,  1.46s/it]
Evaluating BLINK, decoding by steps=4:  24%|██▍       | 170/697 [03:52<13:03,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▍       | 171/697 [03:53<13:07,  1.50s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▍       | 172/697 [03:55<13:20,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▍       | 173/697 [03:56<13:24,  1.54s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▍       | 174/697 [03:58<13:20,  1.53s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▌       | 175/697 [03:59<13:20,  1.53s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▌       | 176/697 [04:01<13:19,  1.53s/it]
Evaluating BLINK, decoding by steps=4:  25%|██▌       | 177/697 [04:02<13:09,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▌       | 178/697 [04:04<13:08,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▌       | 179/697 [04:05<13:05,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▌       | 180/697 [04:07<13:13,  1.54s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▌       | 181/697 [04:09<14:22,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▌       | 182/697 [04:11<16:12,  1.89s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▋       | 183/697 [04:14<17:36,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  26%|██▋       | 184/697 [04:18<22:15,  2.60s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 185/697 [04:20<22:02,  2.58s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 186/697 [04:23<22:30,  2.64s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 187/697 [04:26<22:42,  2.67s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 188/697 [04:29<23:11,  2.73s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 189/697 [04:31<23:17,  2.75s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 190/697 [04:33<19:31,  2.31s/it]
Evaluating BLINK, decoding by steps=4:  27%|██▋       | 191/697 [04:34<16:55,  2.01s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 192/697 [04:35<15:07,  1.80s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 193/697 [04:37<13:55,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 194/697 [04:38<13:53,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 195/697 [04:44<24:26,  2.92s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 196/697 [04:45<20:25,  2.45s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 197/697 [04:47<17:31,  2.10s/it]
Evaluating BLINK, decoding by steps=4:  28%|██▊       | 198/697 [04:48<15:34,  1.87s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▊       | 199/697 [04:49<14:10,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▊       | 200/697 [04:51<13:09,  1.59s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▉       | 201/697 [04:52<12:27,  1.51s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▉       | 202/697 [04:53<12:00,  1.46s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▉       | 203/697 [04:55<13:37,  1.65s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▉       | 204/697 [04:57<13:15,  1.61s/it]
Evaluating BLINK, decoding by steps=4:  29%|██▉       | 205/697 [04:58<12:23,  1.51s/it]
Evaluating BLINK, decoding by steps=4:  30%|██▉       | 206/697 [05:00<11:48,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  30%|██▉       | 207/697 [05:01<11:28,  1.40s/it]
Evaluating BLINK, decoding by steps=4:  30%|██▉       | 208/697 [05:02<11:15,  1.38s/it]
Evaluating BLINK, decoding by steps=4:  30%|██▉       | 209/697 [05:03<11:03,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  30%|███       | 210/697 [05:05<11:33,  1.42s/it]
Evaluating BLINK, decoding by steps=4:  30%|███       | 211/697 [05:07<11:44,  1.45s/it]
Evaluating BLINK, decoding by steps=4:  30%|███       | 212/697 [05:11<18:06,  2.24s/it]
Evaluating BLINK, decoding by steps=4:  31%|███       | 213/697 [05:12<16:34,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  31%|███       | 214/697 [05:15<18:36,  2.31s/it]
Evaluating BLINK, decoding by steps=4:  31%|███       | 215/697 [05:18<20:20,  2.53s/it]
Evaluating BLINK, decoding by steps=4:  31%|███       | 216/697 [05:20<17:18,  2.16s/it]
Evaluating BLINK, decoding by steps=4:  31%|███       | 217/697 [05:21<15:14,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  31%|███▏      | 218/697 [05:22<13:49,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  31%|███▏      | 219/697 [05:23<12:50,  1.61s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 220/697 [05:27<16:48,  2.11s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 221/697 [05:31<21:15,  2.68s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 222/697 [05:35<25:11,  3.18s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 223/697 [05:39<26:52,  3.40s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 224/697 [05:44<29:25,  3.73s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 225/697 [05:45<23:40,  3.01s/it]
Evaluating BLINK, decoding by steps=4:  32%|███▏      | 226/697 [05:46<19:32,  2.49s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 227/697 [05:48<17:26,  2.23s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 228/697 [05:50<17:18,  2.21s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 229/697 [05:52<15:50,  2.03s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 230/697 [05:53<14:31,  1.87s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 231/697 [05:54<13:36,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 232/697 [05:56<13:24,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  33%|███▎      | 233/697 [05:58<13:04,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▎      | 234/697 [05:59<12:53,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▎      | 235/697 [06:01<12:06,  1.57s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▍      | 236/697 [06:02<11:26,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▍      | 237/697 [06:04<11:40,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▍      | 238/697 [06:05<11:12,  1.47s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▍      | 239/697 [06:07<12:26,  1.63s/it]
Evaluating BLINK, decoding by steps=4:  34%|███▍      | 240/697 [06:09<12:22,  1.62s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▍      | 241/697 [06:10<12:26,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▍      | 242/697 [06:12<12:23,  1.63s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▍      | 243/697 [06:13<11:37,  1.54s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▌      | 244/697 [06:15<11:55,  1.58s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▌      | 245/697 [06:17<12:06,  1.61s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▌      | 246/697 [06:18<12:03,  1.60s/it]
Evaluating BLINK, decoding by steps=4:  35%|███▌      | 247/697 [06:20<11:29,  1.53s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▌      | 248/697 [06:21<11:52,  1.59s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▌      | 249/697 [06:23<12:14,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▌      | 250/697 [06:25<13:13,  1.78s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▌      | 251/697 [06:27<12:42,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▌      | 252/697 [06:28<12:27,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▋      | 253/697 [06:30<13:01,  1.76s/it]
Evaluating BLINK, decoding by steps=4:  36%|███▋      | 254/697 [06:32<13:26,  1.82s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 255/697 [06:34<13:35,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 256/697 [06:36<13:09,  1.79s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 257/697 [06:38<13:13,  1.80s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 258/697 [06:39<13:03,  1.78s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 259/697 [06:41<12:52,  1.76s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 260/697 [06:43<13:27,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  37%|███▋      | 261/697 [06:44<12:08,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 262/697 [06:46<11:16,  1.55s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 263/697 [06:48<12:15,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 264/697 [06:49<11:28,  1.59s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 265/697 [06:51<11:31,  1.60s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 266/697 [06:52<11:27,  1.60s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 267/697 [06:54<11:31,  1.61s/it]
Evaluating BLINK, decoding by steps=4:  38%|███▊      | 268/697 [06:56<12:33,  1.76s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▊      | 269/697 [06:57<11:57,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▊      | 270/697 [06:59<11:37,  1.63s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▉      | 271/697 [07:01<13:06,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▉      | 272/697 [07:03<13:45,  1.94s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▉      | 273/697 [07:49<1:46:44, 15.10s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▉      | 274/697 [07:52<1:20:12, 11.38s/it]
Evaluating BLINK, decoding by steps=4:  39%|███▉      | 275/697 [08:38<2:33:13, 21.78s/it]
Evaluating BLINK, decoding by steps=4:  40%|███▉      | 276/697 [08:40<1:51:31, 15.89s/it]
Evaluating BLINK, decoding by steps=4:  40%|███▉      | 277/697 [08:42<1:22:21, 11.77s/it]
Evaluating BLINK, decoding by steps=4:  40%|███▉      | 278/697 [08:44<1:01:54,  8.86s/it]
Evaluating BLINK, decoding by steps=4:  40%|████      | 279/697 [08:47<47:41,  6.85s/it]  
Evaluating BLINK, decoding by steps=4:  40%|████      | 280/697 [09:33<2:09:38, 18.65s/it]
Evaluating BLINK, decoding by steps=4:  40%|████      | 281/697 [09:35<1:36:08, 13.87s/it]
Evaluating BLINK, decoding by steps=4:  40%|████      | 282/697 [09:38<1:11:33, 10.35s/it]
Evaluating BLINK, decoding by steps=4:  41%|████      | 283/697 [09:40<54:26,  7.89s/it]  
Evaluating BLINK, decoding by steps=4:  41%|████      | 284/697 [09:42<43:15,  6.28s/it]
Evaluating BLINK, decoding by steps=4:  41%|████      | 285/697 [09:44<34:30,  5.02s/it]
Evaluating BLINK, decoding by steps=4:  41%|████      | 286/697 [09:46<28:32,  4.17s/it]
Evaluating BLINK, decoding by steps=4:  41%|████      | 287/697 [09:49<24:14,  3.55s/it]
Evaluating BLINK, decoding by steps=4:  41%|████▏     | 288/697 [09:51<21:15,  3.12s/it]
Evaluating BLINK, decoding by steps=4:  41%|████▏     | 289/697 [09:53<19:12,  2.82s/it]
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 290/697 [09:55<17:49,  2.63s/it]
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 291/697 [09:57<16:53,  2.50s/it]
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 292/697 [09:59<16:07,  2.39s/it]
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 293/697 [10:46<1:44:51, 15.57s/it]
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 294/697 [10:48<1:17:24, 11.53s/it]
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 295/697 [10:50<58:33,  8.74s/it]  
Evaluating BLINK, decoding by steps=4:  42%|████▏     | 296/697 [10:52<45:20,  6.78s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 297/697 [10:54<35:55,  5.39s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 298/697 [10:57<29:30,  4.44s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 299/697 [10:59<24:47,  3.74s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 300/697 [11:01<21:38,  3.27s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 301/697 [11:47<1:46:19, 16.11s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 302/697 [11:49<1:18:31, 11.93s/it]
Evaluating BLINK, decoding by steps=4:  43%|████▎     | 303/697 [11:52<59:54,  9.12s/it]  
Evaluating BLINK, decoding by steps=4:  44%|████▎     | 304/697 [11:54<47:00,  7.18s/it]
Evaluating BLINK, decoding by steps=4:  44%|████▍     | 305/697 [11:56<37:00,  5.66s/it]
Evaluating BLINK, decoding by steps=4:  44%|████▍     | 306/697 [11:59<30:03,  4.61s/it]
Evaluating BLINK, decoding by steps=4:  44%|████▍     | 307/697 [12:45<1:50:36, 17.02s/it]
Evaluating BLINK, decoding by steps=4:  44%|████▍     | 308/697 [12:47<1:22:15, 12.69s/it]
Evaluating BLINK, decoding by steps=4:  44%|████▍     | 309/697 [12:49<1:01:33,  9.52s/it]
Evaluating BLINK, decoding by steps=4:  44%|████▍     | 310/697 [12:52<47:52,  7.42s/it]  
Evaluating BLINK, decoding by steps=4:  45%|████▍     | 311/697 [12:54<37:33,  5.84s/it]
Evaluating BLINK, decoding by steps=4:  45%|████▍     | 312/697 [12:56<30:21,  4.73s/it]
Evaluating BLINK, decoding by steps=4:  45%|████▍     | 313/697 [13:42<1:48:34, 16.96s/it]
