1
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|                                                                                                | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████                                                                  | 1/4 [00:13<00:41, 13.81s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████                                            | 2/4 [00:27<00:27, 13.56s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████                      | 3/4 [00:40<00:13, 13.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00,  9.86s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00, 11.25s/it]

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints_7b/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< vstar evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating VSTAR with decoding strategy: steps

Evaluating Vstar, decoding by steps=4:   0%|                                                                                  | 0/191 [00:00<?, ?it/s]
Evaluating Vstar, decoding by steps=4:   1%|▍                                                                         | 1/191 [00:04<14:54,  4.71s/it]
Evaluating Vstar, decoding by steps=4:   1%|▊                                                                         | 2/191 [00:08<12:39,  4.02s/it]
Evaluating Vstar, decoding by steps=4:   2%|█▏                                                                        | 3/191 [00:11<10:56,  3.49s/it]
Evaluating Vstar, decoding by steps=4:   2%|█▌                                                                        | 4/191 [00:14<10:31,  3.38s/it]
Evaluating Vstar, decoding by steps=4:   3%|█▉                                                                        | 5/191 [00:17<10:00,  3.23s/it]
Evaluating Vstar, decoding by steps=4:   3%|██▎                                                                       | 6/191 [00:20<09:36,  3.11s/it]
Evaluating Vstar, decoding by steps=4:   4%|██▋                                                                       | 7/191 [00:22<09:01,  2.94s/it]
Evaluating Vstar, decoding by steps=4:   4%|███                                                                       | 8/191 [00:25<08:58,  2.94s/it]
Evaluating Vstar, decoding by steps=4:   5%|███▍                                                                      | 9/191 [00:28<09:11,  3.03s/it]
Evaluating Vstar, decoding by steps=4:   5%|███▊                                                                     | 10/191 [00:31<08:57,  2.97s/it]
Evaluating Vstar, decoding by steps=4:   6%|████▏                                                                    | 11/191 [00:34<08:44,  2.91s/it]
Evaluating Vstar, decoding by steps=4:   6%|████▌                                                                    | 12/191 [00:37<08:22,  2.81s/it]
Evaluating Vstar, decoding by steps=4:   7%|████▉                                                                    | 13/191 [00:40<08:28,  2.86s/it]
Evaluating Vstar, decoding by steps=4:   7%|█████▎                                                                   | 14/191 [00:43<08:31,  2.89s/it]
Evaluating Vstar, decoding by steps=4:   8%|█████▋                                                                   | 15/191 [00:46<08:32,  2.91s/it]
Evaluating Vstar, decoding by steps=4:   8%|██████                                                                   | 16/191 [00:48<08:25,  2.89s/it]
Evaluating Vstar, decoding by steps=4:   9%|██████▍                                                                  | 17/191 [00:51<08:11,  2.83s/it]
Evaluating Vstar, decoding by steps=4:   9%|██████▉                                                                  | 18/191 [00:54<08:12,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  10%|███████▎                                                                 | 19/191 [00:57<08:15,  2.88s/it]
Evaluating Vstar, decoding by steps=4:  10%|███████▋                                                                 | 20/191 [01:00<08:16,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  11%|████████                                                                 | 21/191 [01:03<08:12,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  12%|████████▍                                                                | 22/191 [01:06<08:30,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  12%|████████▊                                                                | 23/191 [01:09<08:17,  2.96s/it]
Evaluating Vstar, decoding by steps=4:  13%|█████████▏                                                               | 24/191 [01:11<07:58,  2.86s/it]
Evaluating Vstar, decoding by steps=4:  13%|█████████▌                                                               | 25/191 [01:14<07:53,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  14%|█████████▉                                                               | 26/191 [01:17<07:53,  2.87s/it]
Evaluating Vstar, decoding by steps=4:  14%|██████████▎                                                              | 27/191 [01:20<07:51,  2.88s/it]
Evaluating Vstar, decoding by steps=4:  15%|██████████▋                                                              | 28/191 [01:23<07:40,  2.83s/it]
Evaluating Vstar, decoding by steps=4:  15%|███████████                                                              | 29/191 [01:26<07:33,  2.80s/it]
Evaluating Vstar, decoding by steps=4:  16%|███████████▍                                                             | 30/191 [01:28<07:22,  2.75s/it]
Evaluating Vstar, decoding by steps=4:  16%|███████████▊                                                             | 31/191 [01:31<07:30,  2.82s/it]
Evaluating Vstar, decoding by steps=4:  17%|████████████▏                                                            | 32/191 [01:34<07:33,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  17%|████████████▌                                                            | 33/191 [01:37<07:30,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  18%|████████████▉                                                            | 34/191 [01:40<07:43,  2.95s/it]
Evaluating Vstar, decoding by steps=4:  18%|█████████████▍                                                           | 35/191 [01:43<07:36,  2.93s/it]
Evaluating Vstar, decoding by steps=4:  19%|█████████████▊                                                           | 36/191 [01:46<07:36,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  19%|██████████████▏                                                          | 37/191 [01:49<07:33,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  20%|██████████████▌                                                          | 38/191 [01:52<07:24,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  61%|███████████████████████████████████████████▋                            | 116/191 [06:15<04:47,  3.83s/it]
Evaluating Vstar, decoding by steps=4:  61%|████████████████████████████████████████████                            | 117/191 [06:18<04:25,  3.59s/it]
Evaluating Vstar, decoding by steps=4:  62%|████████████████████████████████████████████▍                           | 118/191 [06:22<04:29,  3.69s/it]
Evaluating Vstar, decoding by steps=4:  62%|████████████████████████████████████████████▊                           | 119/191 [06:25<04:09,  3.47s/it]
Evaluating Vstar, decoding by steps=4:  63%|█████████████████████████████████████████████▏                          | 120/191 [06:28<03:56,  3.33s/it]
Evaluating Vstar, decoding by steps=4:  63%|█████████████████████████████████████████████▌                          | 121/191 [06:31<03:44,  3.21s/it]
Evaluating Vstar, decoding by steps=4:  64%|█████████████████████████████████████████████▉                          | 122/191 [06:34<03:35,  3.12s/it]
Evaluating Vstar, decoding by steps=4:  64%|██████████████████████████████████████████████▎                         | 123/191 [06:37<03:30,  3.10s/it]
Evaluating Vstar, decoding by steps=4:  65%|██████████████████████████████████████████████▋                         | 124/191 [06:40<03:22,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  65%|███████████████████████████████████████████████                         | 125/191 [06:43<03:16,  2.97s/it]
Evaluating Vstar, decoding by steps=4:  66%|███████████████████████████████████████████████▍                        | 126/191 [06:46<03:15,  3.00s/it]
Evaluating Vstar, decoding by steps=4:  66%|███████████████████████████████████████████████▊                        | 127/191 [06:49<03:13,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  67%|████████████████████████████████████████████████▎                       | 128/191 [06:54<03:50,  3.66s/it]
Evaluating Vstar, decoding by steps=4:  68%|████████████████████████████████████████████████▋                       | 129/191 [06:57<03:31,  3.42s/it]
Evaluating Vstar, decoding by steps=4:  68%|█████████████████████████████████████████████████                       | 130/191 [07:00<03:19,  3.26s/it]
Evaluating Vstar, decoding by steps=4:  69%|█████████████████████████████████████████████████▍                      | 131/191 [07:03<03:24,  3.40s/it]
Evaluating Vstar, decoding by steps=4:  69%|█████████████████████████████████████████████████▊                      | 132/191 [07:06<03:12,  3.26s/it]
Evaluating Vstar, decoding by steps=4:  70%|██████████████████████████████████████████████████▏                     | 133/191 [07:10<03:20,  3.45s/it]
Evaluating Vstar, decoding by steps=4:  70%|██████████████████████████████████████████████████▌                     | 134/191 [07:13<03:06,  3.27s/it]
Evaluating Vstar, decoding by steps=4:  71%|██████████████████████████████████████████████████▉                     | 135/191 [07:16<02:55,  3.14s/it]
Evaluating Vstar, decoding by steps=4:  71%|███████████████████████████████████████████████████▎                    | 136/191 [07:19<02:43,  2.98s/it]
Evaluating Vstar, decoding by steps=4:  72%|███████████████████████████████████████████████████▋                    | 137/191 [07:22<02:42,  3.00s/it]
Evaluating Vstar, decoding by steps=4:  72%|████████████████████████████████████████████████████                    | 138/191 [07:25<02:38,  2.99s/it]
Evaluating Vstar, decoding by steps=4:  73%|████████████████████████████████████████████████████▍                   | 139/191 [07:27<02:34,  2.98s/it]
Evaluating Vstar, decoding by steps=4:  73%|████████████████████████████████████████████████████▊                   | 140/191 [07:30<02:29,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  74%|█████████████████████████████████████████████████████▏                  | 141/191 [07:34<02:31,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  74%|█████████████████████████████████████████████████████▌                  | 142/191 [07:38<02:45,  3.37s/it]
Evaluating Vstar, decoding by steps=4:  75%|█████████████████████████████████████████████████████▉                  | 143/191 [07:41<02:35,  3.24s/it]
Evaluating Vstar, decoding by steps=4:  75%|██████████████████████████████████████████████████████▎                 | 144/191 [07:44<02:27,  3.14s/it]
Evaluating Vstar, decoding by steps=4:  76%|██████████████████████████████████████████████████████▋                 | 145/191 [07:46<02:19,  3.04s/it]
Evaluating Vstar, decoding by steps=4:  76%|███████████████████████████████████████████████████████                 | 146/191 [07:49<02:16,  3.03s/it]
Evaluating Vstar, decoding by steps=4:  77%|███████████████████████████████████████████████████████▍                | 147/191 [07:52<02:10,  2.98s/it]
Evaluating Vstar, decoding by steps=4:  77%|███████████████████████████████████████████████████████▊                | 148/191 [07:55<02:08,  2.98s/it]
Evaluating Vstar, decoding by steps=4:  78%|████████████████████████████████████████████████████████▏               | 149/191 [07:58<02:05,  2.99s/it]
Evaluating Vstar, decoding by steps=4:  79%|████████████████████████████████████████████████████████▌               | 150/191 [08:01<02:00,  2.95s/it]
Evaluating Vstar, decoding by steps=4:  79%|████████████████████████████████████████████████████████▉               | 151/191 [08:04<01:58,  2.97s/it]
Evaluating Vstar, decoding by steps=4:  80%|█████████████████████████████████████████████████████████▎              | 152/191 [08:07<01:55,  2.96s/it]
Evaluating Vstar, decoding by steps=4:  80%|█████████████████████████████████████████████████████████▋              | 153/191 [08:10<01:51,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  81%|██████████████████████████████████████████████████████████              | 154/191 [08:15<02:10,  3.53s/it]
Evaluating Vstar, decoding by steps=4:  81%|██████████████████████████████████████████████████████████▍             | 155/191 [08:19<02:11,  3.64s/it]
Evaluating Vstar, decoding by steps=4:  82%|██████████████████████████████████████████████████████████▊             | 156/191 [08:22<01:59,  3.43s/it]
Evaluating Vstar, decoding by steps=4:  82%|███████████████████████████████████████████████████████████▏            | 157/191 [08:25<01:50,  3.25s/it]
Evaluating Vstar, decoding by steps=4:  83%|███████████████████████████████████████████████████████████▌            | 158/191 [08:30<02:04,  3.77s/it]
Evaluating Vstar, decoding by steps=4:  83%|███████████████████████████████████████████████████████████▉            | 159/191 [08:32<01:52,  3.52s/it]
Evaluating Vstar, decoding by steps=4:  84%|████████████████████████████████████████████████████████████▎           | 160/191 [08:36<01:45,  3.41s/it]
Evaluating Vstar, decoding by steps=4:  84%|████████████████████████████████████████████████████████████▋           | 161/191 [08:38<01:37,  3.24s/it]
Evaluating Vstar, decoding by steps=4:  85%|█████████████████████████████████████████████████████████████           | 162/191 [08:41<01:30,  3.12s/it]
Evaluating Vstar, decoding by steps=4:  85%|█████████████████████████████████████████████████████████████▍          | 163/191 [08:44<01:25,  3.05s/it]
Evaluating Vstar, decoding by steps=4:  86%|█████████████████████████████████████████████████████████████▊          | 164/191 [08:47<01:20,  2.99s/it]
Evaluating Vstar, decoding by steps=4:  86%|██████████████████████████████████████████████████████████████▏         | 165/191 [08:52<01:33,  3.59s/it]
Evaluating Vstar, decoding by steps=4:  87%|██████████████████████████████████████████████████████████████▌         | 166/191 [08:55<01:24,  3.40s/it]
Evaluating Vstar, decoding by steps=4:  87%|██████████████████████████████████████████████████████████████▉         | 167/191 [08:58<01:17,  3.25s/it]
Evaluating Vstar, decoding by steps=4:  88%|███████████████████████████████████████████████████████████████▎        | 168/191 [09:01<01:13,  3.19s/it]
Evaluating Vstar, decoding by steps=4:  88%|███████████████████████████████████████████████████████████████▋        | 169/191 [09:04<01:09,  3.16s/it]
Evaluating Vstar, decoding by steps=4:  89%|████████████████████████████████████████████████████████████████        | 170/191 [09:07<01:04,  3.09s/it]
Evaluating Vstar, decoding by steps=4:  90%|████████████████████████████████████████████████████████████████▍       | 171/191 [09:10<01:01,  3.07s/it]
Evaluating Vstar, decoding by steps=4:  90%|████████████████████████████████████████████████████████████████▊       | 172/191 [09:13<00:57,  3.01s/it]
Evaluating Vstar, decoding by steps=4:  91%|█████████████████████████████████████████████████████████████████▏      | 173/191 [09:18<01:04,  3.57s/it]
Evaluating Vstar, decoding by steps=4:  91%|█████████████████████████████████████████████████████████████████▌      | 174/191 [09:20<00:56,  3.34s/it]
Evaluating Vstar, decoding by steps=4:  92%|█████████████████████████████████████████████████████████████████▉      | 175/191 [09:23<00:50,  3.16s/it]
Evaluating Vstar, decoding by steps=4:  92%|██████████████████████████████████████████████████████████████████▎     | 176/191 [09:26<00:45,  3.06s/it]
Evaluating Vstar, decoding by steps=4:  93%|██████████████████████████████████████████████████████████████████▋     | 177/191 [09:29<00:42,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  93%|███████████████████████████████████████████████████████████████████     | 178/191 [09:34<00:48,  3.69s/it]
Evaluating Vstar, decoding by steps=4:  94%|███████████████████████████████████████████████████████████████████▍    | 179/191 [09:39<00:49,  4.12s/it]
Evaluating Vstar, decoding by steps=4:  94%|███████████████████████████████████████████████████████████████████▊    | 180/191 [09:44<00:47,  4.31s/it]
Evaluating Vstar, decoding by steps=4:  95%|████████████████████████████████████████████████████████████████████▏   | 181/191 [09:47<00:38,  3.90s/it]
Evaluating Vstar, decoding by steps=4:  95%|████████████████████████████████████████████████████████████████████▌   | 182/191 [09:50<00:32,  3.59s/it]
Evaluating Vstar, decoding by steps=4:  96%|████████████████████████████████████████████████████████████████████▉   | 183/191 [09:53<00:27,  3.38s/it]
Evaluating Vstar, decoding by steps=4:  96%|█████████████████████████████████████████████████████████████████████▎  | 184/191 [09:55<00:22,  3.16s/it]
Evaluating Vstar, decoding by steps=4:  97%|█████████████████████████████████████████████████████████████████████▋  | 185/191 [10:00<00:21,  3.64s/it]
Evaluating Vstar, decoding by steps=4:  97%|██████████████████████████████████████████████████████████████████████  | 186/191 [10:03<00:17,  3.44s/it]
Evaluating Vstar, decoding by steps=4:  98%|██████████████████████████████████████████████████████████████████████▍ | 187/191 [10:06<00:13,  3.27s/it]
Evaluating Vstar, decoding by steps=4:  98%|██████████████████████████████████████████████████████████████████████▊ | 188/191 [10:09<00:09,  3.15s/it]
Evaluating Vstar, decoding by steps=4:  99%|███████████████████████████████████████████████████████████████████████▏| 189/191 [10:14<00:07,  3.74s/it]
Evaluating Vstar, decoding by steps=4:  99%|███████████████████████████████████████████████████████████████████████▌| 190/191 [10:19<00:04,  4.01s/it]
Evaluating Vstar, decoding by steps=4: 100%|████████████████████████████████████████████████████████████████████████| 191/191 [10:23<00:00,  4.13s/it]
Evaluating Vstar, decoding by steps=4: 100%|████████████████████████████████████████████████████████████████████████| 191/191 [10:23<00:00,  3.27s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:228: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/vstar_bench/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_7b_checkpoint-2500/steps004.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)
Steps: 4 - Accuracy: 153/191 = 80.10

Evaluating Vstar, decoding by steps=8:   0%|                                                                                  | 0/191 [00:00<?, ?it/s]
Evaluating Vstar, decoding by steps=8:   1%|▍                                                                         | 1/191 [00:02<09:04,  2.86s/it]
Evaluating Vstar, decoding by steps=8:   1%|▊                                                                         | 2/191 [00:05<09:24,  2.99s/it]
Evaluating Vstar, decoding by steps=8:   2%|█▏                                                                        | 3/191 [00:09<09:30,  3.03s/it]
Evaluating Vstar, decoding by steps=8:   2%|█▌                                                                        | 4/191 [00:12<09:27,  3.03s/it]
Evaluating Vstar, decoding by steps=8:   3%|█▉                                                                        | 5/191 [00:15<10:02,  3.24s/it]
Evaluating Vstar, decoding by steps=8:   3%|██▎                                                                       | 6/191 [00:18<09:51,  3.19s/it]
Evaluating Vstar, decoding by steps=8:   4%|██▋                                                                       | 7/191 [00:21<09:24,  3.07s/it]
Evaluating Vstar, decoding by steps=8:   4%|███                                                                       | 8/191 [00:24<09:25,  3.09s/it]
Evaluating Vstar, decoding by steps=8:   5%|███▍                                                                      | 9/191 [00:28<09:46,  3.22s/it]
Evaluating Vstar, decoding by steps=8:   5%|███▊                                                                     | 10/191 [00:31<09:39,  3.20s/it]
Evaluating Vstar, decoding by steps=8:   6%|████▏                                                                    | 11/191 [00:34<09:28,  3.16s/it]
Evaluating Vstar, decoding by steps=8:   6%|████▌                                                                    | 12/191 [00:37<09:30,  3.19s/it]
Evaluating Vstar, decoding by steps=8:   7%|████▉                                                                    | 13/191 [00:41<09:40,  3.26s/it]
Evaluating Vstar, decoding by steps=8:   7%|█████▎                                                                   | 14/191 [00:44<09:46,  3.31s/it]
Evaluating Vstar, decoding by steps=8:   8%|█████▋                                                                   | 15/191 [00:48<09:56,  3.39s/it]
Evaluating Vstar, decoding by steps=8:   8%|██████                                                                   | 16/191 [00:51<09:53,  3.39s/it]
Evaluating Vstar, decoding by steps=8:   9%|██████▍                                                                  | 17/191 [00:54<09:23,  3.24s/it]
Evaluating Vstar, decoding by steps=8:   9%|██████▉                                                                  | 18/191 [00:57<09:27,  3.28s/it]
Evaluating Vstar, decoding by steps=8:  10%|███████▎                                                                 | 19/191 [01:01<09:31,  3.32s/it]
Evaluating Vstar, decoding by steps=8:  10%|███████▋                                                                 | 20/191 [01:04<09:23,  3.30s/it]
Evaluating Vstar, decoding by steps=8:  11%|████████                                                                 | 21/191 [01:07<09:16,  3.27s/it]
Evaluating Vstar, decoding by steps=8:  12%|████████▍                                                                | 22/191 [01:11<09:32,  3.39s/it]
Evaluating Vstar, decoding by steps=8:  12%|████████▊                                                                | 23/191 [01:14<09:14,  3.30s/it]
Evaluating Vstar, decoding by steps=8:  13%|█████████▏                                                               | 24/191 [01:17<08:59,  3.23s/it]
Evaluating Vstar, decoding by steps=8:  13%|█████████▌                                                               | 25/191 [01:20<08:56,  3.23s/it]
Evaluating Vstar, decoding by steps=8:  14%|█████████▉                                                               | 26/191 [01:23<08:53,  3.23s/it]
Evaluating Vstar, decoding by steps=8:  14%|██████████▎                                                              | 27/191 [01:27<08:48,  3.22s/it]
Evaluating Vstar, decoding by steps=8:  15%|██████████▋                                                              | 28/191 [01:30<08:31,  3.14s/it]
Evaluating Vstar, decoding by steps=8:  15%|███████████                                                              | 29/191 [01:33<08:27,  3.13s/it]
Evaluating Vstar, decoding by steps=8:  16%|███████████▍                                                             | 30/191 [01:36<08:08,  3.04s/it]
Evaluating Vstar, decoding by steps=8:  16%|███████████▊                                                             | 31/191 [01:39<08:13,  3.08s/it]
Evaluating Vstar, decoding by steps=8:  17%|████████████▏                                                            | 32/191 [01:42<08:15,  3.11s/it]
Evaluating Vstar, decoding by steps=8:  17%|████████████▌                                                            | 33/191 [01:45<08:15,  3.13s/it]
Evaluating Vstar, decoding by steps=8:  18%|████████████▉                                                            | 34/191 [01:48<08:23,  3.21s/it]
Evaluating Vstar, decoding by steps=8:  18%|█████████████▍                                                           | 35/191 [01:52<08:17,  3.19s/it]
Evaluating Vstar, decoding by steps=8:  19%|█████████████▊                                                           | 36/191 [01:55<08:21,  3.24s/it]
Evaluating Vstar, decoding by steps=8:  19%|██████████████▏                                                          | 37/191 [01:58<08:15,  3.21s/it]
Evaluating Vstar, decoding by steps=8:  20%|██████████████▌                                                          | 38/191 [02:01<08:12,  3.22s/it]
Evaluating Vstar, decoding by steps=8:  20%|██████████████▉                                                          | 39/191 [02:04<08:03,  3.18s/it]
Evaluating Vstar, decoding by steps=8:  21%|███████████████▎                                                         | 40/191 [02:08<07:57,  3.16s/it]
Evaluating Vstar, decoding by steps=8:  21%|███████████████▋                                                         | 41/191 [02:11<07:51,  3.14s/it]
Evaluating Vstar, decoding by steps=8:  22%|████████████████                                                         | 42/191 [02:14<07:43,  3.11s/it]
Evaluating Vstar, decoding by steps=8:  23%|████████████████▍                                                        | 43/191 [02:17<07:38,  3.10s/it]
Evaluating Vstar, decoding by steps=8:  23%|████████████████▊                                                        | 44/191 [02:22<09:11,  3.75s/it]
Evaluating Vstar, decoding by steps=8:  24%|█████████████████▏                                                       | 45/191 [02:27<10:00,  4.11s/it]
